Geography,Category,Data Type,Unit,Current Constant,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,
World,Alcoholic Drinks,Off-trade Value RSP,USD million,Current Prices,724424.2,735281.5,716723.2,663043.1,673330.0,745595.6,815944.9,864700.7,923452.5,982903.7,1044585.2,1.401007731
World,Sub 1: Beer,Off-trade Value RSP,USD million,Current Prices,286383.6,291460.6,283805.3,257671.0,260121.1,282428.6,303375.8,316597.3,331936.8,347167.5,362400.9,1.283159354
World,Sub 1: Cider/Perry,Off-trade Value RSP,USD million,Current Prices,5252.2,5698.2,6132.2,5738.7,5406.4,5688.1,6279.2,6597.8,6964.8,7340.3,7738.1,1.36040154
World,Sub 1: RTDs/High-Strength Premixes,Off-trade Value RSP,USD million,Current Prices,17065.1,16570.4,16204.3,14845.1,15536.3,17278.7,19053.5,20338.3,21706.5,23154.7,24656.3,1.426976567
World,Sub 1: Spirits,Off-trade Value RSP,USD million,Current Prices,257722.6,258562.9,247585.1,233471.7,239775.2,277963.0,309971.9,335723.9,367299.2,399507.0,433533.3,1.559679885
World,Sub 1: Wine,Off-trade Value RSP,USD million,Current Prices,158000.7,162989.4,162996.2,151316.7,152491.0,162237.1,177264.6,185443.4,195545.2,205734.3,216256.7,1.332966997
World,Apparel and Footwear,Retail Value RSP,USD million,Current Prices,1691384.3,1735473.6,1745735.1,1644782.5,1633355.0,1696041.0,1783180.5,1849288.6,1922257.2,2001711.0,2088625.5,1.231471114
World,Sub 1: Apparel,Retail Value RSP,USD million,Current Prices,1340471.0,1372507.5,1382473.8,1305556.0,1297118.6,1344178.7,1412088.3,1461737.0,1516248.6,1575456.4,1639863.3,1.219974175
World,Sub 2: Childrenswear,Retail Value RSP,USD million,Current Prices,149793.7,154199.5,156580.9,148944.3,150735.9,159954.3,171709.6,182086.5,193093.6,205025.3,217604.7,1.360417944
World,Sub 2: Apparel Accessories,Retail Value RSP,USD million,Current Prices,65692.2,68456.2,70110.9,67653.8,67149.2,69312.8,73301.5,75786.4,78592.6,81610.4,84880.2,1.224596323
World,Sub 2: Apparel by Mens vs WoMens,Retail Value RSP,USD million,Current Prices,1069699.8,1094496.4,1100203.6,1036914.0,1027675.7,1062134.3,1112114.5,1147573.0,1186808.9,1229465.4,1276244.6,1.20158496
World,Sub 3: Menswear,Retail Value RSP,USD million,Current Prices,419047.4,429402.6,431452.5,408658.2,405181.1,419376.9,438763.7,453530.7,470064.1,488335.2,508715.7,1.21302747
World,Sub 3: Womenswear,Retail Value RSP,USD million,Current Prices,650652.4,665093.8,668751.1,628255.8,622494.6,642757.3,673350.8,694042.4,716744.8,741130.2,767528.8,1.194119149
World,Sub 2: Hosiery,Retail Value RSP,USD million,Current Prices,55285.4,55355.3,55578.3,52043.9,51557.9,52777.3,54962.8,56291.1,57753.5,59355.3,61133.8,1.158335118
World,Sub 1: Footwear,Retail Value RSP,USD million,Current Prices,350913.3,362966.2,363261.4,339226.4,336236.4,351862.3,371092.1,387551.6,406008.6,426254.6,448762.2,1.275391538
World,Sub 2: Children's Footwear,Retail Value RSP,USD million,Current Prices,46488.4,48126.1,48411.8,45856.0,45754.1,48211.4,51265.1,53849.8,56668.5,59656.6,62912.3,1.304925806
World,Sub 2: Mens Footwear,Retail Value RSP,USD million,Current Prices,122283.4,126424.1,127539.3,121975.5,122044.1,127591.3,134715.1,140790.6,147447.9,154714.6,162686.4,1.275058723
World,Sub 2: WoMens Footwear,Retail Value RSP,USD million,Current Prices,182141.4,188415.9,187310.2,171394.9,168438.2,176059.6,185111.9,192911.2,201892.2,211883.4,223163.5,1.267545195
World,Sub 1: Sportswear,Retail Value RSP,USD million,Current Prices,258044.1,267699.1,278221.9,270901.5,280458.8,300151.5,322364.3,342710.5,363904.5,385707.7,408932.2,1.362419312
World,Beauty and Personal Care,Retail Value RSP,USD million,Current Prices,461170.6,469857.1,471646.9,437284.8,441733.0,464942.4,493316.9,518732.3,545611.3,573363.7,602729.7,1.296353484
World,Sub 1: Baby / Child Goods,Retail Value RSP,USD million,Current Prices,15661.2,16256.4,16509.3,15407.9,15527.8,16490.2,17688.3,18849.9,20131.9,21522.6,23073.7,1.399237123
World,Sub 1: Bath and Shower,Retail Value RSP,USD million,Current Prices,40372.2,41023.1,41080.4,38323.8,38440.5,40033.7,42110.4,43951.8,45897.7,47893.8,50044.5,1.250059325
World,Sub 1: Colour Cosmetics,Retail Value RSP,USD million,Current Prices,60561.5,61504.1,62121.6,59083.4,61655.1,66004.0,71039.9,75526.6,80125.7,84839.7,89806.2,1.360617538
World,Sub 1: Deodorants,Retail Value RSP,USD million,Current Prices,22243.0,23252.0,23408.1,20658.5,20272.6,20979.9,22094.3,23107.6,24188.3,25338.0,26581.3,1.26698888
World,Sub 1: Depilatories,Retail Value RSP,USD million,Current Prices,5050.7,5054.7,4991.1,4636.2,4565.4,4633.8,4778.2,4923.7,5114.2,5327.4,5567.4,1.20147611
World,Sub 1: Fragrances,Retail Value RSP,USD million,Current Prices,50084.2,51434.0,51356.8,46266.7,46194.6,49383.3,52468.5,55277.0,58295.9,61443.3,64793.4,1.312050835
World,Sub 1: Hair Care,Retail Value RSP,USD million,Current Prices,80500.0,81217.7,80910.9,73270.6,72568.2,75106.2,78870.7,82193.9,85705.6,89375.4,93282.0,1.242001326
World,Sub 1: Mens Grooming,Retail Value RSP,USD million,Current Prices,50543.5,52076.0,52028.5,46988.1,47142.6,49518.9,52150.1,54697.0,57466.1,60457.9,63703.5,1.286448205
World,Sub 1: Oral Care,Retail Value RSP,USD million,Current Prices,42897.0,44155.6,44371.9,41406.4,42001.1,44247.6,46914.3,49349.9,51946.9,54647.4,57510.8,1.299749591
World,Sub 1: Skin Care,Retail Value RSP,USD million,Current Prices,117664.5,119203.1,120781.2,114930.6,117483.3,124356.4,132663.4,139935.3,147563.9,155228.2,163137.9,1.311857693
World,Sub 1: Sun Care,Retail Value RSP,USD million,Current Prices,10265.8,10645.0,10488.0,9482.1,9470.9,9986.7,10561.1,11065.6,11610.6,12188.5,12801.8,1.281884907
World,Sub 1: Premium Beauty/Personal Care,Retail Value RSP,USD million,Current Prices,105838.7,107190.0,109374.6,105146.0,109232.5,116715.9,125718.1,133708.2,141752.8,149717.3,157791.5,1.351928058
World,Sub 1: Mass Beauty and Personal Care,Retail Value RSP,USD million,Current Prices,290690.4,296539.2,296482.7,271542.7,271644.8,284859.6,300973.6,315358.5,330887.2,347193.1,364767.9,1.280518192
World,Consumer Appliances,Retail Value RSP,USD million,Current Prices,374874.3,396544.2,400584.1,375734.7,380882.5,405263.6,417976.3,436689.6,456630.2,477166.5,498190.9,1.22930088
World,Sub 1: Major Appliances,Retail Value RSP,USD million,Current Prices,209162.4,218329.4,220256.0,206513.9,209866.7,218756.6,226353.2,236313.1,246989.2,257932.8,269039.8,1.229859122
World,Sub 2: Dishwashers,Retail Value RSP,USD million,Current Prices,12647.4,13296.3,13948.9,12919.4,13467.9,14265.0,15035.7,15833.8,16453.6,16991.8,17487.1,1.225874518
World,Sub 2: Home Laundry Appliances,Retail Value RSP,USD million,Current Prices,51837.8,54539.2,55561.8,51922.0,53042.9,55727.2,57642.4,60058.7,62746.1,65625.5,68478.1,1.228809271
World,Sub 2: Large Cooking Appliances,Retail Value RSP,USD million,Current Prices,51321.1,52750.2,53724.8,50811.1,52014.3,53924.1,55723.1,58302.8,61026.9,63751.8,66583.6,1.234765161
World,Sub 2: Microwaves,Retail Value RSP,USD million,Current Prices,11717.6,11596.2,11602.3,11092.2,11211.7,11465.5,11626.5,11836.6,11990.5,12098.0,12166.3,1.061122498
World,Sub 2: Refrigeration Appliances,Retail Value RSP,USD million,Current Prices,81638.6,86147.4,85418.3,79769.3,80130.0,83374.8,86325.5,90281.1,94772.1,99465.7,104324.8,1.251274966
World,Sub 1: Small Appliances,Retail Value RSP,USD million,Current Prices,165711.9,178214.8,180328.1,169220.8,171015.8,186507.0,191623.1,200376.5,209640.9,219233.7,229151.2,1.228646646
World,Sub 2: Air Treatment Products,Retail Value RSP,USD million,Current Prices,77731.7,87334.0,87017.8,80981.6,81119.1,93909.5,96702.2,101683.3,107187.3,113026.9,118989.2,1.267062438
World,Sub 2: Food Preparation Appliances,Retail Value RSP,USD million,Current Prices,13308.6,14259.9,14610.5,14396.7,14429.1,14863.1,15210.8,15774.0,16347.5,16912.7,17518.4,1.178650483
World,Sub 2: Heating Appliances,Retail Value RSP,USD million,Current Prices,6454.3,6702.6,6791.6,6214.4,5994.0,5972.9,5961.4,5960.7,5969.5,6003.0,6035.9,1.01054764
World,Sub 2: Irons,Retail Value RSP,USD million,Current Prices,5029.4,5112.4,5126.9,4544.2,4578.0,4661.1,4748.1,4916.6,5085.4,5248.2,5421.5,1.163137457
World,Sub 2: Personal Care Appliances,Retail Value RSP,USD million,Current Prices,19455.5,19546.6,20316.5,19458.3,20117.0,20899.4,21681.5,22672.0,23651.5,24616.2,25630.5,1.22637492
World,Sub 2: Small Cooking Appliances,Retail Value RSP,USD million,Current Prices,28745.1,29877.8,30694.1,29027.1,29798.8,30756.7,31359.7,32657.4,33934.1,35188.5,36507.4,1.186973895
World,Sub 2: Vacuum Cleaners,Retail Value RSP,USD million,Current Prices,14987.2,15381.4,15770.7,14598.5,14979.8,15444.3,15959.4,16712.5,17465.5,18238.3,19048.3,1.2333547
World,Consumer Electronics,Retail Value RSP,USD million,Current Prices,728295.6,773170.4,752910.5,685722.1,671424.9,684301.8,717501.9,744544.0,783364.0,826459.0,879507.3,1.285262292
World,Sub 1: Computers and Peripherals,Retail Value RSP,USD million,Current Prices,223127.2,224977.1,211875.1,177553.7,162396.4,155704.3,156886.9,157815.5,157160.9,157562.0,158802.5,1.019897973
World,Sub 1: In-car entertainment,Retail Value RSP,USD million,Current Prices,14365.4,12754.8,11417.4,9085.3,8107.1,7645.1,7317.4,6897.6,6607.4,6360.1,6148.8,0.804279866
World,Sub 1: In-Home Electronics,Retail Value RSP,USD million,Current Prices,186956.5,182964.0,174728.1,151926.3,146072.3,151579.4,162252.4,169751.1,180934.0,191873.9,206450.5,1.361995759
World,Sub 2: Home Audio and Cinema,Retail Value RSP,USD million,Current Prices,21501.1,21488.8,20339.1,17510.4,16683.6,16525.5,16797.7,16566.2,16598.2,16593.9,16708.9,1.011098
World,Sub 2: Home Video,Retail Value RSP,USD million,Current Prices,165455.5,161475.3,154388.9,134415.9,129388.7,135053.9,145454.7,153184.9,164335.8,175280.0,189741.6,1.404932401
World,Sub 1: Portable Electronics,Retail Value RSP,USD million,Current Prices,303846.5,352474.5,354889.9,347156.7,354849.2,369372.9,391045.3,410079.7,438661.6,470663.0,508105.5,1.375589546
World,Sub 2: Transactions,Retail Value RSP,USD million,Current Prices,48775834.2,53551549.4,57711402.7,58454825.1,58070937.2,59903321.2,62203850.2,64475711.9,66992863.8,69554718.6,72370967.9,1.208129473
World,Consumer Health,Retail Value RSP,USD million,Current Prices,219280.0,226334.1,227433.5,218461.7,224624.7,233275.3,240778.5,251841.0,263432.0,275515.1,288383.0,1.236234612
World,Eyewear,Retail Value RSP,USD million,Current Prices,126636.5,130616.2,133529.3,124507.7,124823.8,129233.5,137882.8,142923.6,149154.9,155517.5,162217.6,1.255228714
World,Sub 2: Better For You (BFY),Retail Value RSP,USD million,Current Prices,155357.6,156560.7,154482.9,140049.4,137105.2,139485.5,144395.4,149231.1,154948.6,160562.1,166657.1,1.194798743
World,Sub 2: Fortified/Funcional (FF),Retail Value RSP,USD million,Current Prices,239776.4,249351.1,254467.5,241649.9,241388.1,247893.9,261011.8,274482.9,289465.1,304793.9,322248.7,1.299946066
World,Sub 2: Free From,Retail Value RSP,USD million,Current Prices,27873.9,31466.9,33156.1,33917.2,34633.9,36179.2,38949.2,41813.2,45004.6,48210.2,51822.4,1.432381037
World,Sub 2: Naturally Healthy (NH),Retail Value RSP,USD million,Current Prices,245401.0,251779.8,255262.5,238844.4,244375.6,253846.5,269695.3,285953.7,304146.7,322373.6,342730.8,1.350149795
World,Sub 2: Organic,Retail Value RSP,USD million,Current Prices,30583.4,33196.6,35969.4,35527.2,37837.2,40438.4,44255.1,47901.5,51745.1,55442.8,59381.8,1.468450779
World,Home and Garden,Retail Value RSP,USD million,Current Prices,998954.8,1019284.7,1033115.1,963845.8,965635.5,1004885.1,1084590.7,1155007.5,1255953.0,1382316.4,1523871.3,1.516463225
World,Sub 1: Gardening,Retail Value RSP,USD million,Current Prices,88876.1,88850.4,89517.6,82767.2,83430.4,86166.2,91770.6,95031.7,98717.4,102613.8,106764.3,1.239050811
World,Sub 1: Home Furnishings,Retail Value RSP,USD million,Current Prices,566195.4,575189.9,581512.5,539576.2,540215.3,561512.2,607581.4,649674.5,711035.8,788978.8,875927.3,1.559943488
World,Sub 1: Home Improvement,Retail Value RSP,USD million,Current Prices,262462.6,271955.9,278053.6,264062.5,264845.0,276557.7,296726.9,313103.6,335047.6,360666.4,389114.7,1.406992826
World,Sub 1: Homewares,Retail Value RSP,USD million,Current Prices,81420.7,83288.5,84031.4,77439.8,77144.8,80649.1,88511.8,97197.7,111152.2,130057.4,152065.0,1.885513912
World,Home Care,Retail Value RSP,USD million,Current Prices,153187.1,155949.4,155526.0,144325.0,144833.5,152036.2,157999.0,163280.3,169165.6,175722.0,182944.3,1.203294347
World,Sub 1: Air Care,Retail Value RSP,USD million,Current Prices,11768.3,11838.8,11856.7,11233.6,11367.4,11706.7,12188.2,12611.0,13027.5,13460.5,13910.0,1.188208462
World,Sub 1: Bleach,Retail Value RSP,USD million,Current Prices,4716.2,4899.6,4799.3,4372.4,4233.7,4312.9,4344.9,4424.9,4546.0,4695.0,4869.9,1.129147441
World,Sub 1: Dishwashing,Retail Value RSP,USD million,Current Prices,17543.5,17898.3,17706.9,16280.4,16325.1,17024.4,17765.7,18373.2,19082.0,19854.6,20699.1,1.215849017
World,Sub 1: Home Insecticides,Retail Value RSP,USD million,Current Prices,8848.7,8831.2,8698.8,8228.0,8404.0,8919.1,9159.7,9409.0,9699.5,10030.7,10416.6,1.167898106
World,Sub 1: Laundry Care,Retail Value RSP,USD million,Current Prices,80063.5,81711.0,82184.5,76490.0,76675.0,80398.6,83661.0,86612.7,89856.5,93496.2,97496.2,1.212660419
World,Sub 1: Polishes,Retail Value RSP,USD million,Current Prices,4080.6,4049.6,3889.2,3452.2,3332.4,3477.5,3536.5,3572.1,3625.4,3692.3,3771.9,1.084658519
World,Sub 1: Surface Care,Retail Value RSP,USD million,Current Prices,20924.7,21426.7,21120.3,19485.8,19686.4,21154.4,22060.2,22804.2,23645.9,24584.2,25617.3,1.210967931
World,Sub 1: Toilet Care,Retail Value RSP,USD million,Current Prices,5241.6,5294.1,5270.4,4782.6,4809.5,5042.5,5282.8,5473.4,5682.8,5908.4,6163.3,1.222270699
World,Hot Drinks,Retail Value RSP,USD million,Current Prices,141288.0,146461.2,147385.3,136919.8,138640.4,142781.4,147165.1,153810.5,161290.3,169285.5,177969.5,1.246447366
World,Sub 1: Coffee,Retail Value RSP,USD million,Current Prices,81499.7,84353.4,85080.4,78512.4,80419.1,82993.8,85347.1,89278.7,93506.7,97946.0,102809.4,1.238760004
World,Sub 1: Tea,Retail Value RSP,USD million,Current Prices,42280.0,43776.0,44012.7,41214.9,41319.7,42476.1,44264.4,46412.7,48985.6,51846.1,54932.3,1.29325197
World,Sub 1: Other Hot Drinks,Retail Value RSP,USD million,Current Prices,17508.4,18331.7,18292.3,17192.6,16901.6,17311.5,17553.6,18119.1,18798.1,19493.5,20227.7,1.168454496
World,Luxury Goods,Retail Value RSP,USD million,Current Prices,798465.6,853684.6,902623.2,879691.8,907419.0,954721.2,1022368.4,1089935.1,1164387.4,1243893.0,1333522.7,1.396766616
World,Sub 1: Designer Apparel and Footwear ,Retail Value RSP,USD million,Current Prices,123222.2,127565.2,130142.7,121502.6,120403.4,123129.4,128208.5,133127.4,138170.1,143423.9,149036.5,1.210405476
World,Sub 1: Fine Wines/Champagne or Spirits,Retail Value RSP,USD million,Current Prices,101358.8,93527.0,86258.3,82949.4,86682.8,93167.5,99598.6,105304.1,111910.9,118672.3,125737.4,1.349584351
World,Sub 1: Luxury Cars,Retail Value RSP,USD million,Current Prices,354808.8,400404.8,446878.3,447542.1,473099.4,505668.0,551906.1,598143.9,649129.1,704651.0,767335.0,1.517467983
World,Sub 1: Luxury Eyewear,Retail Value RSP,USD million,Current Prices,19329.1,20104.3,20600.8,19644.5,19652.6,20490.6,21451.0,22554.9,23761.4,25044.9,26434.8,1.290093994
World,Sub 1: Luxury Hotels (5-star plus),Retail Value RSP,USD million,Current Prices,45983.9,50498.0,51043.5,49593.6,50136.1,51057.5,53842.2,56800.1,60238.2,63376.9,66873.7,1.309772316
World,Sub 1: Luxury Jewellery,Retail Value RSP,USD million,Current Prices,40655.3,42987.6,44484.0,41449.8,40975.6,41756.0,43065.0,44506.6,46149.3,47944.8,49916.8,1.195440176
World,Sub 1: Luxury Leather Goods,Retail Value RSP,USD million,Current Prices,42686.0,45762.7,48679.8,47161.4,47839.3,49192.7,51219.8,53327.7,55604.5,58017.1,60550.5,1.230883851
World,Sub 1: Luxury Portable Electronics,Retail Value RSP,USD million,Current Prices,1335.5,1136.7,1102.1,1051.4,920.2,891.1,936.2,1040.9,1168.2,1314.2,1445.0,1.621591292
World,Sub 1: Luxury Timepieces,Retail Value RSP,USD million,Current Prices,30725.4,32105.9,32747.0,30508.3,28439.4,28234.2,28782.4,29574.1,30457.4,31329.1,32322.9,1.144813737
World,Sub 1: Luxury Writing and Stationery,Retail Value RSP,USD million,Current Prices,1609.0,1647.4,1672.2,1498.8,1473.1,1502.2,1546.3,1590.6,1640.1,1694.0,1754.0,1.167620823
World,Sub 1: Super Premium Beauty/Personal Care,Retail Value RSP,USD million,Current Prices,36751.6,37944.9,39014.5,36789.9,37797.0,39631.9,41812.3,43964.7,46158.2,48424.8,52116.1,1.315003823
World,Packaged Food,Retail Value RSP,USD million,Current Prices,2240610.3,2289269.7,2291811.7,2103072.8,2114907.4,2181125.4,2289283.2,2398780.0,2519738.6,2638522.5,2769646.5,1.269824514
World,Sub 1: Baked Goods,Retail Value RSP,USD million,Current Prices,371287.6,377167.1,374033.8,338997.5,343267.8,352790.9,370762.2,389024.1,409494.1,429897.4,453095.8,1.284318275
World,Sub 1: Breakfast Cereals,Retail Value RSP,USD million,Current Prices,30778.7,30865.3,30353.9,28260.9,27813.7,28078.0,29020.7,29906.2,30858.5,31730.0,32733.2,1.165795285
World,Sub 1: Edible Oils,Retail Value RSP,USD million,Current Prices,74312.8,77936.2,79211.9,76499.7,79144.8,84908.9,91525.6,98573.6,105834.1,112598.7,119328.4,1.405369755
World,Sub 1: Processed Fruit and Vegetables,Retail Value RSP,USD million,Current Prices,55761.9,56692.7,56234.8,50864.1,50653.8,51776.9,53783.3,55751.9,57926.3,59964.7,62258.0,1.20242811
World,Sub 1: Processed Meat and Seafood,Retail Value RSP,USD million,Current Prices,255688.4,257258.0,254153.3,225675.1,225338.1,228104.1,236185.0,243503.9,252231.6,260611.1,270353.5,1.185219818
World,Sub 1: Ready Meals,Retail Value RSP,USD million,Current Prices,93572.4,92155.1,91778.8,84283.9,86184.9,88094.8,91851.4,95205.9,98830.4,102298.8,106196.0,1.205474103
World,"Sub 1: Rice and Pasta/Noodles",Retail Value RSP,USD million,Current Prices,142471.5,141331.0,141332.8,131931.9,133606.0,139482.6,147204.1,155179.5,164171.0,173408.7,183541.4,1.315873091
World,"Sub 1: Sauces/ Dressings and Condiments",Retail Value RSP,USD million,Current Prices,126618.7,127159.2,127049.5,118596.8,120707.8,124741.9,131185.6,137447.3,144338.7,151046.6,158312.7,1.269122083
World,Sub 1: Soup,Retail Value RSP,USD million,Current Prices,16258.7,16129.0,15669.7,14042.1,14040.8,14195.4,14693.4,15151.1,15646.3,16097.7,16581.8,1.168110796
